target	seed	rval	voxel
L.Vmpu	hippoc	0.252645 	 59,52,28
L.Vmpu	amygd	0.354747 	 57,62,28
L.Vmpu	hypoth	0.390230 	 46,63,29
L.Vmpu	VTA	0.280226 	 44,53,29
R.A10m	9/46d	0.420256 	 25,81,55
R.A10m	44v	0.383844 	 18,72,40
R.A10m	SMA	0.359834 	 43,60,65
R.A10m	8m 	0.567419 	 46,81,64
R.A10m	M1	0.221922 	 66,53,60
R.A10m	S1	0.339290 	 66,49,66
R.A10m	ParOp	0.298723 	 72,49,48
R.A10m	aIPS	0.158450 	 74,52,59
R.A10m	pIPL	0.314813 	 63,39,58
R.A10m	pIPL	0.178014 	 56,24,58
R.A10m	23ab	0.507888 	 45,52,55
R.A10m	rsplC	0.361501 	 49,40,41
R.A10m	latocc	0.359875 	 73,32,30
R.A10m	perirhinal	0.324246 	 68,62,18
R.A10m	temPol	0.421224 	 67,68,19
R.A10m	ventrStr	0.342741 	 51,68,30
R.A10m	Caud	0.289717 	 51,69,45
R.A10m	put	0.376670 	 31,65,33
R.A10m	hippoc	0.382552 	 58,53,29
R.A10m	amygd	0.381874 	 56,61,26
R.A10m	hypoth	0.194718 	 47,61,31
R.A10m	VTA	0.504982 	 46,53,28
L.A10m	9/46d	0.307559 	 25,82,54
L.A10m	44v	0.288845 	 18,74,40
L.A10m	SMA	0.229674 	 43,61,66
L.A10m	8m 	0.385196 	 48,82,63
L.A10m	M1	0.312767 	 67,55,60
L.A10m	S1	0.239141 	 66,49,65
L.A10m	ParOp	0.294275 	 71,47,46
L.A10m	aIPS	0.222694 	 74,52,59
L.A10m	pIPL	0.256296 	 61,38,56
L.A10m	pIPL	0.539155 	 54,25,57
L.A10m	23ab	0.271546 	 47,54,55
L.A10m	rsplC	0.285086 	 49,38,40
L.A10m	latocc	0.385727 	 73,32,30
L.A10m	perirhinal	0.446720 	 67,63,16
L.A10m	temPol	0.245819 	 66,70,20
L.A10m	ventrStr	0.419285 	 52,69,32
L.A10m	Caud	0.295835 	 52,67,44
L.A10m	put	0.263273 	 31,65,33
L.A10m	hippoc	0.308014 	 58,54,27
L.A10m	amygd	0.304166 	 56,62,28
L.A10m	hypoth	0.360776 	 47,61,30
L.A10m	VTA	0.314752 	 45,54,27
R.A11m	9/46d	0.381438 	 23,81,56
R.A11m	44v	0.424325 	 18,74,39
R.A11m	SMA	0.315012 	 42,61,67
R.A11m	8m 	0.357639 	 48,80,65
R.A11m	M1	0.203473 	 66,54,61
R.A11m	S1	0.272740 	 68,49,64
R.A11m	ParOp	0.369181 	 70,49,48
R.A11m	aIPS	0.277715 	 74,51,59
R.A11m	pIPL	0.291528 	 61,40,56
R.A11m	pIPL	0.479483 	 56,24,59
R.A11m	23ab	0.331109 	 45,52,55
R.A11m	rsplC	0.298116 	 50,40,40
R.A11m	latocc	0.300621 	 74,32,31
R.A11m	perirhinal	0.317435 	 68,62,16
R.A11m	temPol	0.470760 	 67,69,20
R.A11m	ventrStr	0.557538 	 51,68,31
R.A11m	Caud	0.162804 	 51,68,45
R.A11m	put	0.345699 	 32,66,32
R.A11m	hippoc	0.250326 	 58,52,29
R.A11m	amygd	0.445904 	 56,62,27
R.A11m	hypoth	0.320407 	 47,61,31
R.A11m	VTA	0.330433 	 44,54,29
L.A11m	9/46d	0.455472 	 24,82,56
L.A11m	44v	0.635142 	 19,73,40
L.A11m	SMA	0.257398 	 42,60,65
L.A11m	8m 	0.416125 	 47,80,65
L.A11m	M1	0.352965 	 66,54,59
L.A11m	S1	0.270906 	 67,49,66
L.A11m	ParOp	0.262171 	 72,47,48
L.A11m	aIPS	0.262421 	 74,51,58
L.A11m	pIPL	0.358771 	 62,38,56
L.A11m	pIPL	0.466593 	 56,26,58
L.A11m	23ab	0.366069 	 47,54,55
L.A11m	rsplC	0.230445 	 49,38,41
L.A11m	latocc	0.312913 	 74,34,32
L.A11m	perirhinal	0.453496 	 68,62,16
L.A11m	temPol	0.328456 	 67,69,19
L.A11m	ventrStr	0.416425 	 51,67,31
L.A11m	Caud	0.262612 	 51,68,44
L.A11m	put	0.274288 	 30,67,32
L.A11m	hippoc	0.284002 	 57,52,28
L.A11m	amygd	0.308733 	 57,60,28
L.A11m	hypoth	0.167957 	 47,62,30
L.A11m	VTA	0.382106 	 46,54,28
R.A13	9/46d	0.367661 	 23,81,56
R.A13	44v	0.195908 	 19,72,41
R.A13	SMA	0.380333 	 44,62,67
R.A13	8m 	0.385805 	 46,82,63
R.A13	M1	0.369662 	 67,54,60
R.A13	S1	0.178572 	 66,49,65
R.A13	ParOp	0.257213 	 71,47,47
R.A13	aIPS	0.123242 	 74,51,57
R.A13	pIPL	0.306760 	 61,38,56
R.A13	pIPL	0.269034 	 54,26,58
R.A13	23ab	0.275390 	 45,53,53
R.A13	rsplC	0.229666 	 49,40,41
R.A13	latocc	0.261816 	 74,32,32
R.A13	perirhinal	0.259660 	 67,62,17
R.A13	temPol	0.371543 	 68,70,21
R.A13	ventrStr	0.319602 	 52,69,32
R.A13	Caud	0.241260 	 53,67,43
R.A13	put	0.305314 	 32,67,34
R.A13	hippoc	0.364653 	 57,52,28
R.A13	amygd	0.431659 	 56,62,27
R.A13	hypoth	0.396131 	 46,62,31
R.A13	VTA	0.392240 	 44,53,27
L.A13	9/46d	0.355602 	 24,82,56
L.A13	44v	0.493840 	 18,72,41
L.A13	SMA	0.263689 	 42,61,67
L.A13	8m 	0.414217 	 47,80,65
L.A13	M1	0.189957 	 66,54,61
L.A13	S1	0.417575 	 68,49,64
L.A13	ParOp	0.410416 	 70,48,48
L.A13	aIPS	0.261022 	 73,50,57
L.A13	pIPL	0.272336 	 63,40,56
L.A13	pIPL	0.418303 	 56,26,58
L.A13	23ab	0.206692 	 45,53,53
L.A13	rsplC	0.276222 	 50,40,42
L.A13	latocc	0.403229 	 74,32,30
L.A13	perirhinal	0.372950 	 68,62,16
L.A13	temPol	0.421074 	 67,69,20
L.A13	ventrStr	0.661200 	 51,67,30
L.A13	Caud	0.305540 	 51,68,45
L.A13	put	0.382522 	 30,67,32
L.A13	hippoc	0.292984 	 57,52,28
L.A13	amygd	0.361033 	 56,62,28
L.A13	hypoth	0.292373 	 45,63,29
L.A13	VTA	0.410050 	 44,52,27
R.A32sg	9/46d	0.273963 	 23,82,54
R.A32sg	44v	0.327720 	 20,72,39
R.A32sg	SMA	0.272109 	 43,60,65
R.A32sg	8m 	0.343779 	 48,80,65
R.A32sg	M1	0.256399 	 66,54,61
R.A32sg	S1	0.304142 	 68,49,64
R.A32sg	ParOp	0.336274 	 70,49,47
R.A32sg	aIPS	0.268465 	 74,50,57
R.A32sg	pIPL	0.233596 	 63,38,57
R.A32sg	pIPL	0.267520 	 55,25,57
R.A32sg	23ab	0.539053 	 46,52,55
R.A32sg	rsplC	0.307494 	 50,38,42
R.A32sg	latocc	0.343211 	 74,33,31
R.A32sg	perirhinal	0.325705 	 67,64,18
R.A32sg	temPol	0.354209 	 68,68,20
R.A32sg	ventrStr	0.355953 	 51,68,30
R.A32sg	Caud	0.420100 	 53,69,43
R.A32sg	put	0.372354 	 31,65,33
R.A32sg	hippoc	0.438388 	 58,52,29
R.A32sg	amygd	0.321857 	 56,61,26
R.A32sg	hypoth	0.255493 	 46,62,29
R.A32sg	VTA	0.267030 	 45,53,28
L.A32sg	9/46d	0.313879 	 24,82,56
L.A32sg	44v	0.586951 	 18,72,41
L.A32sg	SMA	0.222755 	 44,60,65
L.A32sg	8m 	0.333067 	 46,82,65
L.A32sg	M1	0.388853 	 67,54,60
L.A32sg	S1	0.373414 	 68,47,64
L.A32sg	ParOp	0.251577 	 70,49,47
L.A32sg	aIPS	0.146313 	 73,51,57
L.A32sg	pIPL	0.365597 	 63,39,56
L.A32sg	pIPL	0.475472 	 54,25,57
L.A32sg	23ab	0.336875 	 45,52,55
L.A32sg	rsplC	0.297586 	 49,39,41
L.A32sg	latocc	0.321034 	 74,32,30
L.A32sg	perirhinal	0.347232 	 68,62,16
L.A32sg	temPol	0.361399 	 68,69,21
L.A32sg	ventrStr	0.603579 	 51,68,32
L.A32sg	Caud	0.267494 	 51,68,45
L.A32sg	put	0.345258 	 30,66,34
L.A32sg	hippoc	0.335189 	 57,54,29
L.A32sg	amygd	0.461609 	 58,60,27
L.A32sg	hypoth	0.316571 	 46,62,31
L.A32sg	VTA	0.481113 	 45,52,27
R.Dia	9/46d	0.348985 	 23,82,54
R.Dia	44v	0.596223 	 19,74,39
R.Dia	SMA	0.251306 	 44,60,65
R.Dia	8m 	0.453582 	 46,80,63
R.Dia	M1	0.265432 	 66,53,61
R.Dia	S1	0.250930 	 66,47,65
R.Dia	ParOp	0.432369 	 71,47,46
R.Dia	aIPS	0.295573 	 74,50,57
R.Dia	pIPL	0.470665 	 63,40,56
R.Dia	pIPL	0.244576 	 56,24,58
R.Dia	23ab	0.466853 	 46,54,54
R.Dia	rsplC	0.307392 	 48,40,40
R.Dia	latocc	0.267120 	 72,33,31
R.Dia	perirhinal	0.339025 	 69,64,17
R.Dia	temPol	0.283914 	 67,70,19
R.Dia	ventrStr	0.213751 	 52,67,31
R.Dia	Caud	0.424454 	 53,67,43
R.Dia	put	0.280419 	 30,67,32
R.Dia	hippoc	0.300941 	 59,54,29
R.Dia	amygd	0.257994 	 57,61,28
R.Dia	hypoth	0.266786 	 47,63,31
R.Dia	VTA	0.330400 	 46,52,27
L.Dia	9/46d	0.308339 	 24,81,55
L.Dia	44v	0.476778 	 18,74,40
L.Dia	SMA	0.278313 	 44,60,67
L.Dia	8m 	0.446891 	 47,81,65
L.Dia	M1	0.298523 	 66,54,61
L.Dia	S1	0.295000 	 67,49,64
L.Dia	ParOp	0.348476 	 70,48,46
L.Dia	aIPS	0.133280 	 72,50,57
L.Dia	pIPL	0.508161 	 63,39,56
L.Dia	pIPL	0.268760 	 55,26,59
L.Dia	23ab	0.290274 	 47,52,55
L.Dia	rsplC	0.320938 	 50,40,40
L.Dia	latocc	0.311762 	 72,32,30
L.Dia	perirhinal	0.247469 	 69,63,18
L.Dia	temPol	0.368558 	 68,69,19
L.Dia	ventrStr	0.303584 	 53,67,32
L.Dia	Caud	0.338690 	 51,68,45
L.Dia	put	0.417070 	 32,66,34
L.Dia	hippoc	0.124987 	 57,53,27
L.Dia	amygd	0.209641 	 56,61,27
L.Dia	hypoth	0.217037 	 45,62,30
L.Dia	VTA	0.338655 	 45,52,27
R.Rhipp	9/46d	0.452125 	 23,81,54
R.Rhipp	44v	0.315505 	 18,72,40
R.Rhipp	SMA	0.387335 	 42,61,65
R.Rhipp	8m 	0.355256 	 46,80,63
R.Rhipp	M1	0.411938 	 67,53,59
R.Rhipp	S1	0.329719 	 68,49,66
R.Rhipp	ParOp	0.285728 	 70,47,46
R.Rhipp	aIPS	0.245114 	 74,52,59
R.Rhipp	pIPL	0.223274 	 63,39,56
R.Rhipp	pIPL	0.311125 	 55,25,59
R.Rhipp	23ab	0.337070 	 47,52,53
R.Rhipp	rsplC	0.310283 	 49,39,41
R.Rhipp	latocc	0.261803 	 73,34,30
R.Rhipp	perirhinal	0.216869 	 68,63,16
R.Rhipp	temPol	0.575388 	 67,69,21
R.Rhipp	ventrStr	0.313367 	 52,67,30
R.Rhipp	Caud	0.353278 	 53,68,43
R.Rhipp	put	0.296502 	 30,67,34
R.Rhipp	hippoc	0.612698 	 57,54,29
R.Rhipp	amygd	0.313038 	 56,60,26
R.Rhipp	hypoth	0.396179 	 47,63,31
R.Rhipp	VTA	0.341121 	 44,53,27
L.Rhipp	9/46d	0.344511 	 24,80,55
L.Rhipp	44v	0.296835 	 20,72,41
L.Rhipp	SMA	0.205226 	 42,61,66
L.Rhipp	8m 	0.297186 	 47,82,64
L.Rhipp	M1	0.240805 	 67,54,60
L.Rhipp	S1	0.284345 	 67,48,65
L.Rhipp	ParOp	0.307612 	 72,47,46
L.Rhipp	aIPS	0.201656 	 72,52,58
L.Rhipp	pIPL	0.331248 	 61,38,57
L.Rhipp	pIPL	0.173519 	 54,25,58
L.Rhipp	23ab	0.251781 	 47,53,55
L.Rhipp	rsplC	0.219913 	 48,40,40
L.Rhipp	latocc	0.174629 	 73,34,31
L.Rhipp	perirhinal	0.439029 	 67,62,18
L.Rhipp	temPol	0.387330 	 67,69,20
L.Rhipp	ventrStr	0.259423 	 53,69,30
L.Rhipp	Caud	0.334617 	 52,68,43
L.Rhipp	put	0.316099 	 32,67,32
L.Rhipp	hippoc	0.206777 	 57,52,29
L.Rhipp	amygd	0.375051 	 58,60,28
L.Rhipp	hypoth	0.235997 	 46,62,29
L.Rhipp	VTA	0.349488 	 45,53,27
R.Mamyg	9/46d	0.306719 	 25,80,56
R.Mamyg	44v	0.475355 	 20,73,39
R.Mamyg	SMA	0.393182 	 43,62,67
R.Mamyg	8m 	0.399116 	 46,80,65
R.Mamyg	M1	0.203913 	 67,53,61
R.Mamyg	S1	0.215869 	 67,47,65
R.Mamyg	ParOp	0.369161 	 71,47,48
R.Mamyg	aIPS	0.302800 	 73,51,57
R.Mamyg	pIPL	0.312296 	 63,38,58
R.Mamyg	pIPL	0.291591 	 56,26,58
R.Mamyg	23ab	0.333015 	 46,52,53
R.Mamyg	rsplC	0.467530 	 49,38,42
R.Mamyg	latocc	0.393275 	 72,34,30
R.Mamyg	perirhinal	0.286107 	 68,64,17
R.Mamyg	temPol	0.412681 	 66,70,20
R.Mamyg	ventrStr	0.561282 	 51,69,31
R.Mamyg	Caud	0.295404 	 53,68,45
R.Mamyg	put	0.368621 	 32,65,33
R.Mamyg	hippoc	0.526846 	 57,52,29
R.Mamyg	amygd	0.454928 	 58,60,26
R.Mamyg	hypoth	0.500006 	 45,62,31
R.Mamyg	VTA	0.478899 	 45,52,28
L.Mamyg	9/46d	0.357405 	 25,80,56
L.Mamyg	44v	0.268975 	 19,73,41
L.Mamyg	SMA	0.358427 	 44,61,65
L.Mamyg	8m 	0.236444 	 46,81,63
L.Mamyg	M1	0.456700 	 67,55,60
L.Mamyg	S1	0.239645 	 66,49,66
L.Mamyg	ParOp	0.347061 	 70,48,47
L.Mamyg	aIPS	0.259846 	 72,50,58
L.Mamyg	pIPL	0.336421 	 61,39,57
L.Mamyg	pIPL	0.289844 	 56,24,58
L.Mamyg	23ab	0.340661 	 47,52,55
L.Mamyg	rsplC	0.324472 	 50,39,40
L.Mamyg	latocc	0.339749 	 72,32,31
L.Mamyg	perirhinal	0.378502 	 67,63,18
L.Mamyg	temPol	0.442336 	 67,70,21
L.Mamyg	ventrStr	0.353052 	 53,69,31
L.Mamyg	Caud	0.231037 	 53,69,45
L.Mamyg	put	0.332454 	 32,66,34
L.Mamyg	hippoc	0.416603 	 57,54,27
L.Mamyg	amygd	0.389617 	 57,60,28
L.Mamyg	hypoth	0.492642 	 45,61,31
L.Mamyg	VTA	0.330535 	 44,54,27
