Index	Area	Abbreviation	Voxels	Coordinates
177	Left Caudal Lingual Gyrus	L.Cling	50.5,22.0,30.5	-11, -82, -11
178	Right Caudal Lingual Gyrus	R.Cling	40.0,20.5,31.5	10, -85, -9
179	Left Rostral Cuneus Gyrus	L.Rcung	47.5,22.5,41.0	-5, -81, 10
180	Right Rostral Cuneus Gyrus	R.Rcung	41.5,25.0,41.5	7, -76, 11
181	Left Caudal Cuneus Gyrus	L.Ccung	48.0,16.0,36.5	-6, -94, 1
182	Right Caudal Cuneus Gyrus	R.Ccung	41.0,18.0,42.0	8, -90, 12
183	Left Rostral Lingual Gyrus	L.Rling	53.5,33.0,33.0	-17, -60, -6
184	Right Rostral Lingual Gyrus	R.Rling	36.0,33.0,32.5	18, -60, -7
185	LeftVentromedial Parietooccipital Sulcus	L.Vmpos	51.5,29.0,42.0	-13, -68, 12
186	RightVentromedial Parietooccipital Sulcus	R.Vmpos	37.5,31.5,42.0	15, -63, 12
187	Left Middle Occipital Gyrus	L.Moccg	60.5,18.5,41.5	-31, -89, 11
188	Right Middle Occipital Gyrus	R.Moccg	28.0,20.0,41.5	34, -86, 11
189	Left Area V5/Mt+	L.V5/Mt+	68.0,26.0,37.5	-46, -74, 3
190	Right Area V5/Mt+	R.V5/Mt+	21.0,28.0,35.5	48, -70, -1
191	Left Occipital Polar Cortex	L.Opc	54.0,13.5,37.0	-18, -99, 2
192	Right Occipital Polar Cortex	R.Opc	34.0,14.5,38.0	22, -97, 4
193	Left Inferior Occipital Gyrus	L.Ioccg	60.0,19.0,30.0	-30, -88, -12
194	Right Inferior Occipital Gyrus	R.Ioccg	29.0,20.5,30.0	32, -85, -12
195	Left Medial Superior Occipital Gyrus	L.Msoccg	50.5,19.0,51.5	-11, -88, 31
196	Right Medial Superior Occipital Gyrus	R.Msoccg	37.0,20.5,53.0	16, -85, 34
197	Left Lateral Superior Occipital Gyrus	L.Lsoccg	56.0,24.5,54.0	-22, -77, 36
198	Right Lateral Superior Occipital Gyrus	R.Lsoccg	30.5,25.5,54.0	29, -75, 36
199	Left Medial Amygdala	L.Mamyg	54.5,62.0,26.0	-19, -2, -20
200	Right Medial Amygdala	R.Mamyg	35.5,62.0,26.5	19, -2, -19
201	Left Lateral Amygdala	L.Lamyg	58.5,61.0,26.0	-27, -4, -20
202	Right Lateral Amygdala	R.Lamyg	31.0,61.5,26.0	28, -3, -20
203	Left Rostral Hippocampus	L.Rhipp	56.0,56.0,26.5	-22, -14, -19
204	Right Rostral Hippocampus	R.Rhipp	34.0,57.0,26.0	22, -12, -20
205	Left Caudal Hippocampus	L.Chipp	59.0,48.0,31.0	-28, -30, -10
206	Right Caudal Hippocampus	R.Chipp	30.5,49.5,31.0	29, -27, -10
207	Left Medial Pre-Frontal Thalamus	L.Mpftha	48.5,57.0,38.5	-7, -12, 5
208	Right Medial Pre-Frontal Thalamus	R.Mpftha	41.5,57.5,39.0	7, -11, 6
209	Left Pre-Motor Thalamus	L.Mpmtha	54.0,56.5,37.5	-18, -13, 3
210	Right Pre-Motor Thalamus	R.Mpmtha	39.0,56.0,36.5	12, -14, 1
211	Left Sensory Thalamus	L.Stha	54.0,51.5,38.0	-18, -23, 4
212	Right Sensory Thalamus	R.Stha	36.0,52.0,37.5	18, -22, 3
213	Left Rostral Temporal Thalamus	L.Rttha	48.5,56.0,39.5	-7, -14, 7
214	Right Rostral Temporal Thalamus	R.Rttha	43.5,56.5,38.5	3, -13, 5
215	Left Posterior Parietal Thalamus	L.Pptha	53.0,51.0,39.0	-16, -24, 6
216	Right Posterior Parietal Thalamus	R.Pptha	37.5,50.5,39.0	15, -25, 6
217	Left Occipital Thalamus	L.Otha	52.5,49.0,38.0	-15, -28, 4
218	Right Occipital Thalamus	R.Otha	38.5,49.5,40.0	13, -27, 8
219	Left Caudal Temporal Thalamus	L.Cttha	51.0,52.0,42.5	-12, -22, 13
220	Right Caudal Temporal Thalamus	R.Cttha	40.0,56.0,43.0	10, -14, 14
221	Left Lateral Pre-Frontal Thalamus	L.Lpftha	50.5,56.0,37.0	-11, -14, 2
222	Right Lateral Pre-Frontal Thalamus	R.Lpftha	38.5,55.0,39.5	13, -16, 7
